"Symbol","Description","GICS sector","Category1","Category2","Category3","Market Cap","Average Volume","Actions"
"CRDF","Cardiff Oncology, Inc.","Health Care","US Equity","Common stocks","Micro cap","$69,249,612","175,799","Analyze"
"INKT","MiNK Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$67,909,717","19,267","Analyze"
"BDTX","Black Diamond Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$67,490,120","143,117","Analyze"
"ENLV","Enlivex Therapeutics Ltd.","Health Care","US Equity","Common stocks","Micro cap","$67,386,924","12,335","Analyze"
"HOWL","Werewolf Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$66,715,886","64,844","Analyze"
"IMUX","Immunic, Inc.","Health Care","US Equity","Common stocks","Micro cap","$66,161,719","849,653","Analyze"
"ADAG","Adagene Inc. ADRs","Health Care","US Equity","ADRs","Micro cap","$65,743,902","11,544","Analyze"
"MYMD","MyMD Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$63,941,415","575,266","Analyze"
"LYRA","Lyra Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$63,813,151","36,680","Analyze"
"VTVT","vTv Therapeutics Inc Class A","Health Care","US Equity","Common stocks","Micro cap","$63,508,318","296,366","Analyze"
"CYT","Cyteir Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$63,435,652","91,409","Analyze"
"IMNM","Immunome, Inc.","Health Care","US Equity","Common stocks","Micro cap","$63,029,493","34,659","Analyze"
"CLSD","Clearside Biomedical Inc","Health Care","US Equity","Common stocks","Micro cap","$62,591,585","143,935","Analyze"
"CGEN","Compugen Ltd.","Health Care","US Equity","Common stocks","Micro cap","$61,650,758","265,572","Analyze"
"CRTX","Cortexyme, Inc.","Health Care","US Equity","Common stocks","Micro cap","$58,794,128","259,340","Analyze"
"UBX","Unity Biotechnology Inc","Health Care","US Equity","Common stocks","Micro cap","$58,790,388","235,262","Analyze"
"BCLI","Brainstorm Cell Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$57,918,720","138,502","Analyze"
"GANX","Gain Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$57,515,501","62,348","Analyze"
"IOBT","IO Biotech, Inc.","Health Care","US Equity","Common stocks","Micro cap","$57,054,229","49,500","Analyze"
"PASG","Passage Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$56,802,224","163,898","Analyze"
"CNTB","Connect Biopharma Holdings Ltd ADRs","Health Care","US Equity","ADRs","Micro cap","$56,692,484","2,740,353","Analyze"
"CSBR","Champions Oncology Inc.","Health Care","US Equity","Common stocks","Micro cap","$56,268,398","19,640","Analyze"
"MREO","Mereo BioPharma Group plc ADRs","Health Care","US Equity","ADRs","Micro cap","$56,185,872","542,372","Analyze"
"ARMP","Armata Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$56,024,294","27,503","Analyze"
"ASMB","Assembly Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$55,583,202","143,791","Analyze"
"RCOR","Renovacor, Inc.","Health Care","US Equity","Common stocks","Micro cap","$55,262,128","14,313","Analyze"
"TCRR","TCR2 Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$54,893,027","2,349,040","Analyze"
"ENOB","Enochian Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$53,755,828","148,359","Analyze"
"YMTX","Yumanity Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$53,739,512","677,036","Analyze"
"VIRX","Viracta Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$53,391,200","54,667","Analyze"
"CGTX","Cognition Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$53,203,098","96,277","Analyze"
"FIXX","Homology Medicines Inc.","Health Care","US Equity","Common stocks","Micro cap","$53,064,160","260,022","Analyze"
"APTO","Aptose Biosciences Inc.","Health Care","US Equity","Common stocks","Micro cap","$52,658,583","150,242","Analyze"
"AMPE","Ampio Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$52,272,266","107,731","Analyze"
"HCWB","HCW Biologics Inc.","Health Care","US Equity","Common stocks","Micro cap","$52,013,632","24,752","Analyze"
"ONCT","Oncternal Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$51,536,912","271,750","Analyze"
"HEPA","Hepion Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$51,454,991","210,195","Analyze"
"ELEV","Elevation Oncology, Inc.","Health Care","US Equity","Common stocks","Micro cap","$50,645,938","5,405,553","Analyze"
"CRIS","Curis Inc","Health Care","US Equity","Common stocks","Micro cap","$50,241,307","389,684","Analyze"
"PMCB","PharmaCyte Biotech Inc.","Health Care","US Equity","Common stocks","Micro cap","$49,713,647","41,309","Analyze"
"BOLT","Bolt Biotherapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$49,335,770","217,353","Analyze"
"LTRN","Lantern Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$48,639,539","39,736","Analyze"
"ALGS","Aligos Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$48,522,301","81,133","Analyze"
"SPRO","Spero Therapeutics","Health Care","US Equity","Common stocks","Micro cap","$48,042,443","475,487","Analyze"
"GLTO","Galecto Inc.","Health Care","US Equity","Common stocks","Micro cap","$48,009,396","30,553","Analyze"
"NRXP","NRX Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$47,403,947","187,390","Analyze"
"BLRX","BioLineRX Ltd. ADRs","Health Care","US Equity","ADRs","Micro cap","$47,372,406","294,052","Analyze"
"MGTA","Magenta Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$46,894,195","329,120","Analyze"
"TCRX","TScan Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$46,752,909","34,129","Analyze"
"AGTC","Applied Genetic Technologies Corp","Health Care","US Equity","Common stocks","Micro cap","$44,775,976","764,531","Analyze"
"PRAX","Praxis Precision Medicines, Inc.","Health Care","US Equity","Common stocks","Micro cap","$44,733,244","5,084,801","Analyze"
"NXTC","NextCure, Inc.","Health Care","US Equity","Common stocks","Micro cap","$44,717,003","79,723","Analyze"
"AQST","Aquestive Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$44,407,931","382,119","Analyze"
"BYSI","Beyondspring Inc.","Health Care","US Equity","Common stocks","Micro cap","$44,378,971","112,333","Analyze"
"PRTG","Portage Biotech Inc.","Health Care","US Equity","Common stocks","Micro cap","$44,056,436","26,616","Analyze"
"TSHA","Taysha Gene Therapies, Inc.","Health Care","US Equity","Common stocks","Micro cap","$43,703,352","351,407","Analyze"
"SYBX","Synlogic","Health Care","US Equity","Common stocks","Micro cap","$42,981,903","103,820","Analyze"
"EIGR","Eiger Biopharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$42,798,357","337,064","Analyze"
"SNSE","Sensei Biotherapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$42,394,002","21,405","Analyze"
"PPBT","Purple Biotech Ltd. ADRs","Health Care","US Equity","ADRs","Micro cap","$42,063,276","28,116","Analyze"
"CNSP","CNS Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$42,034,105","104,016","Analyze"
"ABEO","Abeona Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$41,737,192","154,776","Analyze"
"ICCC","Immucell Corp","Health Care","US Equity","Common stocks","Micro cap","$41,523,191","7,936","Analyze"
"ALZN","Alzamend Neuro, Inc.","Health Care","US Equity","Common stocks","Micro cap","$41,469,253","207,728","Analyze"
"LVTX","LAVA Therapeutics N.V.","Health Care","US Equity","Common stocks","Micro cap","$41,240,861","60,786","Analyze"
"BCDA","BioCardia, Inc.","Health Care","US Equity","Common stocks","Micro cap","$40,892,820","18,142","Analyze"
"TARA","ArTara Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$40,794,765","31,420","Analyze"
"RFL","Rafael Holdings Inc Class B","Real Estate","US Equity","Common stocks","Micro cap","$40,460,337","60,062","Analyze"
"GNPX","Genprex Inc.","Health Care","US Equity","Common stocks","Micro cap","$40,458,225","363,909","Analyze"
"APLT","Applied Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$40,374,329","127,660","Analyze"
"TCON","Tracon Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$40,260,096","68,532","Analyze"
"CADL","Candel Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$40,162,721","15,201","Analyze"
"DMAC","Diamedica Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$39,955,639","8,950","Analyze"
"MBIO","Mustang Bio Inc.","Health Care","US Equity","Common stocks","Micro cap","$39,385,714","377,130","Analyze"
"FWP","Forward Pharma ADRs","Health Care","US Equity","ADRs","Micro cap","$39,356,052","49,649","Analyze"
"ORGS","Orgenesis Inc.","Health Care","US Equity","Common stocks","Micro cap","$39,040,235","79,710","Analyze"
"PHAS","Phasebio Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$39,025,516","9,647,464","Analyze"
"AVRO","Avrobio Inc.","Health Care","US Equity","Common stocks","Micro cap","$38,958,938","364,998","Analyze"
"ACXP","Acurx Pharmaceuticals, LLC","Health Care","US Equity","Common stocks","Micro cap","$38,514,481","35,819","Analyze"
"BCEL","Atreca, Inc. - Class A","Health Care","US Equity","Common stocks","Micro cap","$38,498,821","154,416","Analyze"
"DYAI","Dyadic International, Inc.","Health Care","US Equity","Common stocks","Micro cap","$38,274,554","18,731","Analyze"
"APM","Aptorum Group Limited - Class A","Health Care","US Equity","Common stocks","Micro cap","$38,177,919","6,484","Analyze"
"SURF","Surface Oncology Inc","Health Care","US Equity","Common stocks","Micro cap","$37,759,823","196,013","Analyze"
"MDNA","Medicenna Therapeutics Corp.","Health Care","US Equity","Common stocks","Micro cap","$37,430,140","48,818","Analyze"
"NYMX","Nymox Pharmaceutical Corp","Health Care","US Equity","Common stocks","Micro cap","$37,219,826","45,310","Analyze"
"TNXP","Tonix Pharmaceuticals Holding Corp","Health Care","US Equity","Common stocks","Micro cap","$35,630,692","1,402,168","Analyze"
"MNPR","Monopar Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$35,494,670","10,786","Analyze"
"ELDN","Eledon Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$35,306,796","40,175","Analyze"
"NLSP","NLS Pharmaceutics Ltd.","Health Care","US Equity","Common stocks","Micro cap","$35,140,612","84,519","Analyze"
"ACHL","Achilles Therapeutics plc","Health Care","US Equity","Common stocks","Micro cap","$35,039,487","166,436","Analyze"
"PTN","Palatin Technologies Inc","Health Care","US Equity","Common stocks","Micro cap","$34,573,308","64,546","Analyze"
"SLS","Sellas Life Sciences Group Inc","Health Care","US Equity","Common stocks","Micro cap","$34,529,055","620,143","Analyze"
"SGTX","Sigilon Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$34,090,074","321,047","Analyze"
"MEIP","MEI  Pharma Inc","Health Care","US Equity","Common stocks","Micro cap","$33,315,216","1,516,751","Analyze"
"LPTX","Leap Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$32,677,054","722,989","Analyze"
"AXLA","Axcella Health Inc.","Health Care","US Equity","Common stocks","Micro cap","$32,364,128","107,711","Analyze"
"PSTI","Pluristem Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$32,347,584","170,627","Analyze"
"REVB","Revelation Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$32,244,416","360,731","Analyze"
"MIRO","Miromatrix Medical Inc.","Health Care","US Equity","Common stocks","Micro cap","$32,104,392","161,405","Analyze"
"ERYP","Erytech Pharma S.A. ADRs","Health Care","US Equity","ADRs","Micro cap","$32,066,980","4,560","Analyze"
"CRVS","Corvus Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$31,661,043","79,450","Analyze"
"IMPL","Impel NeuroPharma, Inc","Health Care","US Equity","Common stocks","Micro cap","$31,097,845","58,242","Analyze"
"AYLA","Ayala Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$30,987,660","50,068","Analyze"
"VTGN","Vistagen Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$30,705,702","2,087,458","Analyze"
"ENTX","Entera Bio Ltd","Health Care","US Equity","Common stocks","Micro cap","$30,538,517","56,711","Analyze"
"PTIX","Protagenic Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$29,944,725","13,819","Analyze"
"KALA","Kala Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$29,632,992","1,693,217","Analyze"
"ABIO","Arca Biopharma Inc","Health Care","US Equity","Common stocks","Micro cap","$29,252,590","30,957","Analyze"
"STSA","Satsuma Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$29,250,217","85,342","Analyze"
"INAB","IN8BIO, INC.","Health Care","US Equity","Common stocks","Micro cap","$29,155,117","69,708","Analyze"
"NOVN","Novan Inc","Health Care","US Equity","Common stocks","Micro cap","$28,132,655","112,047","Analyze"
"EVAX","Evaxion Biotech A/S ADRs","Health Care","US Equity","ADRs","Micro cap","$27,647,085","73,446","Analyze"
"UNCY","Unicycive Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$27,546,062","25,786,297","Analyze"
"OCX","Oncocyte Corp","Health Care","US Equity","Common stocks","Micro cap","$27,513,502","1,204,345","Analyze"
"LPCN","Lipocine Inc","Health Care","US Equity","Common stocks","Micro cap","$27,438,345","320,422","Analyze"
"IMMX","Immix Biopharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$27,380,679","49,725","Analyze"
"LUMO","Lumos Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$27,288,049","12,545","Analyze"
"SRZN","Surrozen, Inc.","Health Care","US Equity","Common stocks","Micro cap","$27,009,482","150,314","Analyze"
"MBRX","Moleculin Biotech Inc.","Health Care","US Equity","Common stocks","Micro cap","$26,998,904","68,307","Analyze"
"CRBP","Corbus Pharmaceuticals Holdings Inc","Health Care","US Equity","Common stocks","Micro cap","$26,946,579","2,122,197","Analyze"
"TFFP","TFF Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$26,605,537","171,449","Analyze"
"NTRB","Nutriband Inc.","Health Care","US Equity","Common stocks","Micro cap","$26,554,382","7,113","Analyze"
"IDRA","Idera Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$26,501,059","282,354","Analyze"
"EVGN","Evogene Ltd.","Health Care","US Equity","Common stocks","Micro cap","$25,588,057","69,085","Analyze"
"IBIO","iBio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$25,356,766","1,593,756","Analyze"
"SABS","SAB Biotherapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$25,198,881","28,405","Analyze"
"RNXT","RenovoRx, Inc.","Health Care","US Equity","Common stocks","Micro cap","$24,313,665","93,399","Analyze"
"AGE","Agex Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$24,286,177","13,343","Analyze"
"MTCR","Metacrine, Inc.","Health Care","US Equity","Common stocks","Micro cap","$24,264,624","147,088","Analyze"
"ZIVO","Zivo Bioscience Inc.","Consumer Staples","US Equity","Common stocks","Micro cap","$23,878,838","5,964","Analyze"
"SQZ","SQZ Biotechnologies Company","Health Care","US Equity","Common stocks","Micro cap","$23,592,900","892,392","Analyze"
"CASI","CASI Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$23,031,553","8,748","Analyze"
"EVLO","Evelo Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$22,818,318","155,500","Analyze"
"HARP","Harpoon Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$22,744,350","317,380","Analyze"
"EQ","Equillium, Inc.","Health Care","US Equity","Common stocks","Micro cap","$22,369,197","41,632","Analyze"
"BTTX","Better Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$22,319,604","33,864","Analyze"
"NHWK","NightHawk Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$21,812,265","35,835","Analyze"
"KZIA","Kazia Therapeutics ADRs","Health Care","US Equity","ADRs","Micro cap","$21,747,136","70,228","Analyze"
"AIM","AIM ImmunoTech Inc.","Health Care","US Equity","Common stocks","Micro cap","$21,132,082","110,997","Analyze"
"AGLE","Aeglea Biotherapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$21,044,162","270,829","Analyze"
"ASLN","ASLAN Pharmaceuticals Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$20,895,050","89,035","Analyze"
"EDSA","Edesa Biotech, Inc.","Health Care","US Equity","Common stocks","Micro cap","$20,861,012","118,053","Analyze"
"ADXN","Addex Therapeutics Ltd ADRs","Health Care","US Equity","ADRs","Micro cap","$20,378,202","273,449","Analyze"
"ABVC","American BriVision (Holding) Corporation","Health Care","US Equity","Common stocks","Micro cap","$20,232,044","68,553","Analyze"
"GTBP","GT Biopharma Inc","Health Care","US Equity","Common stocks","Micro cap","$20,154,724","55,631","Analyze"
"IKT","Inhibikase Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$20,053,920","563,479","Analyze"
"CYCN","Cyclerion Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$20,021,451","77,064","Analyze"
"FBRX","Forte Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,931,426","32,303","Analyze"
"CYAD","Celyad SA ADRs","Health Care","US Equity","ADRs","Micro cap","$19,595,738","32,049","Analyze"
"BNOX","Bionomics Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$19,583,138","82,367","Analyze"
"NRSN","NeuroSense Therapeutics Ltd.","Health Care","US Equity","Common stocks","Micro cap","$19,572,999","38,093","Analyze"
"SIOX","Sio Gene Therapies Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,539,302","369,237","Analyze"
"AIKI","AIkido Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,526,942","31,931","Analyze"
"ACST","Acasti Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,406,581","69,101","Analyze"
"VYNT","Vyant Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,366,501","20,225","Analyze"
"VCNX","Vaccinex, Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,259,000","103,230","Analyze"
"FNCH","Finch Therapeutics Group, Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,159,070","94,940","Analyze"
"VINC","Vincera Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$19,047,483","37,969","Analyze"
"AKTX","Akari Therapeutics PLC ADRs","Health Care","US Equity","ADRs","Micro cap","$19,044,098","162,182","Analyze"
"MTEM","Molecular Templates","Health Care","US Equity","Common stocks","Micro cap","$18,731,287","3,600,372","Analyze"
"SYRS","Syros Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$17,704,486","184,097","Analyze"
"AVTX","Avalo Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$17,416,092","16,816","Analyze"
"GOVX","GeoVax Labs, Inc.","Health Care","US Equity","Common stocks","Micro cap","$17,381,069","426,193","Analyze"
"INFI","Infinity Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$17,141,352","1,208,822","Analyze"
"CDAK","Codiak BioSciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$16,978,458","174,323","Analyze"
"NMTR","9 Meters Biopharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$16,971,680","63,154","Analyze"
"LGVN","Longeveron Inc.","Health Care","US Equity","Common stocks","Micro cap","$16,516,974","29,089","Analyze"
"ANGN","Angion Biomedica Corp.","Health Care","US Equity","Common stocks","Micro cap","$16,355,017","26,563","Analyze"
"ACER","Acer Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$16,264,991","1,217,264","Analyze"
"BWV","Blue Water Vaccines, Inc.","Health Care","US Equity","Common stocks","Micro cap","$16,230,105","139,454","Analyze"
"SYN","Synthetic Biologics Inc","Health Care","US Equity","Common stocks","Micro cap","$16,160,942","57,189","Analyze"
"FREQ","Frequency Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$15,702,642","476,797","Analyze"
"FRLN","Freeline Therapeutics Holdings plc  ADRs","Health Care","US Equity","Common stocks","Micro cap","$15,626,249","38,264","Analyze"
"AMTI","Applied Molecular Transport Inc.","Health Care","US Equity","Common stocks","Micro cap","$15,405,974","172,541","Analyze"
"NNVC","Nanoviricides Inc","Health Care","US Equity","Common stocks","Micro cap","$15,241,850","18,161","Analyze"
"RGLS","Regulus Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$15,219,791","31,252","Analyze"
"INDP","Indaptus Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$15,205,895","9,348","Analyze"
"EFTR","eFFECTOR Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$15,205,077","82,711","Analyze"
"ONTX","Onconova Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$15,103,313","77,185","Analyze"
"CLRB","Cellectar Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$15,000,381","212,519","Analyze"
"TPST","Tempest Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$14,786,380","5,178","Analyze"
"LOGC","Logicbio Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$14,417,885","153,044","Analyze"
"MITO","Stealth BioTherapeutics Corp. ADRs","Health Care","US Equity","ADRs","Micro cap","$14,021,126","1,299,740","Analyze"
"HGEN","Humanigen Inc","Health Care","US Equity","Common stocks","Micro cap","$13,983,861","2,158,873","Analyze"
"CLSN","Celsion Corp","Health Care","US Equity","Common stocks","Micro cap","$13,913,532","67,986","Analyze"
"ACOR","Acorda Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$13,872,487","155,817","Analyze"
"UPC","Universe Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$13,450,200","17,723","Analyze"
"AEZS","Aeterna Zentaris Inc.","Health Care","US Equity","Common stocks","Micro cap","$13,207,994","17,158","Analyze"
"LIXT","Lixte Biotechnology Holdings Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,787,913","165,627","Analyze"
"ALNA","Allena Pharmaceuticals","Health Care","US Equity","Common stocks","Micro cap","$12,733,095","276,971,676","Analyze"
"BPTH","Bio Path Holdings Inc","Health Care","US Equity","Common stocks","Micro cap","$12,708,402","33,498","Analyze"
"KTTA","Pasithea Therapeutics Corp.","Health Care","US Equity","Common stocks","Micro cap","$12,571,086","39,833","Analyze"
"GRAY","Graybug Vision, Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,540,763","31,744","Analyze"
"ARDS","Aridis Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,331,788","454,296","Analyze"
"GNCA","Genocea Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$12,279,873","1,452","Analyze"
"ANPC","AnPac Bio-Medical Science Co., Ltd. ADRs of Class A","Health Care","US Equity","ADRs","Micro cap","$12,259,713","15,425","Analyze"
"SONN","Sonnet BioTherapeutics Holdings, Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,234,837","105,724","Analyze"
"APTX","Aptinyx Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,080,484","5,028,538","Analyze"
"ITRM","Iterum Therapeutics Plc","Health Care","US Equity","Common stocks","Micro cap","$12,075,745","98,749","Analyze"
"GLS","Gelesis Holdings, Inc.","Health Care","US Equity","Common stocks","Micro cap","$12,050,528","272,287","Analyze"
"BRTX","BioRestorative Therapies, Inc.","Health Care","US Equity","Common stocks","Micro cap","$11,665,115","4,378,007","Analyze"
"CING","Cingulate Inc.","Health Care","US Equity","Common stocks","Micro cap","$11,535,600","473,858","Analyze"
"DFFN","Diffusion Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$11,522,847","5,631","Analyze"
"PULM","Pulmatrix Inc","Health Care","US Equity","Common stocks","Micro cap","$11,172,298","23,309","Analyze"
"TTNP","Titan Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$10,971,913","16,222","Analyze"
"GLMD","Galmed Pharmaceuticals Ltd.","Health Care","US Equity","Common stocks","Micro cap","$10,913,460","25,505","Analyze"
"ADIL","Adial Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$10,899,031","513,076","Analyze"
"VBLT","Vascular Biogenics Ltd.","Health Care","US Equity","Common stocks","Micro cap","$10,790,343","2,169,469","Analyze"
"PHGE","BiomX Inc.","Health Care","US Equity","Common stocks","Micro cap","$10,691,167","242,809","Analyze"
"PHGE=","BiomX Inc - Units (1 Ord & 1 War)","Health Care","US Equity","Units","Micro cap","$10,691,167","2,460","Analyze"
"IMRN","Immuron Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$10,535,672","3,782","Analyze"
"LABP","Landos Biopharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$10,454,195","596,250","Analyze"
"ZSAN","Zosano Pharma Corp","Health Care","US Equity","Common stocks","Micro cap","$10,294,746","1,154,951","Analyze"
"ATHE","Alterity Therapeutics Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$10,189,231","17,423","Analyze"
"HILS","Hillstream BioPharma Inc.","Materials","US Equity","Common stocks","Micro cap","$10,133,598","273,556","Analyze"
"VRPX","Virpax Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,957,141","17,025","Analyze"
"CNTX","Context Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,737,696","94,706","Analyze"
"CYTH","Cyclo Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,709,453","85,455","Analyze"
"NEXI","NexImmune, Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,700,869","125,656","Analyze"
"PSTV","Plus Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,627,130","259,818","Analyze"
"SCPS","Scopus Biopharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$9,604,235","13,802","Analyze"
"NAVB","Navidea Biopharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$9,600,264","68,274","Analyze"
"BPTS","Biophytis SA ADRs","Health Care","US Equity","ADRs","Micro cap","$9,481,689","1,623,841","Analyze"
"XRTX","XORTX Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$8,928,282","90,233","Analyze"
"APVO","Aptevo Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$8,859,659","52,635","Analyze"
"NERV","Minerva Neurosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$8,811,318","31,155","Analyze"
"NRBO","NeuroBo Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$8,462,038","505,063","Analyze"
"ONCR","Oncorus, Inc.","Health Care","US Equity","Common stocks","Micro cap","$8,314,001","75,781","Analyze"
"MRKR","Marker Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$8,270,899","28,159","Analyze"
"PCSA","Processa Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$8,066,040","153,405","Analyze"
"PYPD","PolyPid Ltd.","Health Care","US Equity","Common stocks","Micro cap","$8,065,325","47,013","Analyze"
"DRUG","Bright Minds Biosciences Inc.","Health Care","US Equity","Common stocks","Micro cap","$8,047,325","58,137","Analyze"
"VYNE","VYNE Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,899,538","17,709","Analyze"
